id,year,content,number,hassorted,,,,
739,2012,"缂佸繗绻?011楠炵鍤?012楠炵繝绠ｉ梻瀵告畱閺堝鍙ф鍕崥瀹€娑氭畱閸愯尙鐛?閼挎彃绶ョ€规儳鍠呯€规艾婀稉顓炴禇娑撳秴鎮撻幇蹇曟畱閹懎鍠屾稉?閸楁洘鏌熼棃銏犵殺閸楁鎹ｆ禍澶岊伂鐠囧顕禒鑼额梿缁嬪绨?閺堝浜掓稉瀣殤娑擃亝鏌熼棃銏㈡畱閺€鎸庝笉閼板啳妾婚妴?,135,739
740,2012,閺堝鐦庣拋楦款吇娑?2012楠炵繝浜掗弶銉ュ础濞村嘲鐪崝澶哥瑝閺傤厽浼撻崠鏍畱娑撯偓娑擃亜甯崶鐘叉皑閺勵垰宕″ù铚傜挨缁旑垳娈戦幐浣虹敾閸愭稐绨ㄩ崠鏍р偓鎯ф倻娴犮儱寮锋稉顓炴禇娴ｈ法鏁ゅ铏光€栭幍瀣唽鐎甸€涚帛鐡掑﹤宕￠崪宀冨蕉瀵板顔曢妴?",136,740,,,,
741,2012,"闂呭繒娼冮崘娑樺閻ㄥ嫬顤冮崝?2012楠炵褰跺瀣啎閸楁鎹ｉ弨璺ㄧ摜瀵偓婵鎲熼悳鏉垮毉娴犲孩绺烘潻娑樺鐡掑鎮滈弸浣侯伂閸栨牜娈戦悧鐟扮窙,閸忚泛鍚€閸ㄥ绶ョ拠浣峰瘜鐟曚焦婀佹鍕崥瀹€娑橆嚠瀹勬瑤绨ㄦ禒璺烘嫲閳ユ粌宕″ù鐤攽娑撳搫鍣崚娆屸偓婵嬫６妫版ǜ鈧?,160,741
742,2012,2012楠?~4閺堝牓妫?,閼挎彃绶ョ€?鐡掑﹤宕?閸楁澘瀹抽崪灞藉祪鐏忚偐鐡戦崶钘夘劅閼板懎鎷伴弲鍝勭氨娴滃搫鎲抽崗鍫濇倵閹舵稑鍤懟銉ュ叡閳ユ粌宕″ù鐤攽娑撳搫鍣崚娆屸偓婵堝閺堫兙鈧?,174,742,,,,
743,2012,2012楠?閼挎彃绶ョ€规儳宕″ù閿嬫杺缁涙牕鎮滃┑鈧潻娑樺閸滃本鐎粩顖氬閺傜懓鎮滈崣鎴濈潔閵?",241,743,,,,
744,2012,2012楠?-4閺堝牓妫?,閼挎彃绶ョ€规儳顦垮▎鈩冨腹閸斻劌鎷伴崣鍌欑瑢娴滃棙鐥呴張澶夎厬閺傞€涙眽閸涙ê寮崝鐘垫畱娑撴粎娲橀崶钘夘啀閵嗗﹤宕″ù宄版倗閺傜顢戞稉鍝勫櫙閸掓瑣鈧宕忓鍫ユ４闂傘劋绱扮拋顔衡偓?,242,744,,,
745,2012,"閾忕晫鍔?012楠炵繝绗㈤惄鐔剁瑢娑擃厼娴楁潏鐐灇娴滃棜顓婚崥灞糕偓婊冨础濞寸兘妫舵０妯圭瑝鎼存柨娴楅梽鍛閳ユ繆顫囬悙鍦畱閸忚精鐦?閿?2閿涙垝绲鹃幑顔兼禇婢舵牕顒熼懓鍛畱閼板啫鐧?閺岊剙鐓嶇€点劋缍旀稉楦跨枂閸婇棿瀵岀敮顓炴禇闁藉牆顕垾婊冨础濞寸兘妫舵０妯圭瑝鎼存柨娴楅梽鍛閳ユ繃瀚欑€规氨娈戦惄绋垮彠閺夆剝顑欓崶鐘哄蕉瀵板顔曢惃鍕繁閻戝牆寮界€电顫﹂幖浣虹枂閵?,257,745
746,2012,2012楠炵繝鑵戦懣鏌ョ矋瀹€鈺佺煗鐎电懓纭绘禍瀣╂閸欐垹鏁撻崥?闂冨灝鐔€鐠囪桨绗佹稉鏍ㄦ杺鎼存粌鑻熼張顏堝櫚閸欐牗婀侀弫鍫熷妇閺傜晫绱︾憴锝勮厬閼挎煡妫块惃鍕彛瀵姵鐨靛?閼板本妲哥紒褏鐢绘禒銉⑩偓婊冪殺娑擃叀褰舵禍澶岊伂瀹€娑樼缁惧啿鍙嗛崘娑楃皑缁犅ょ钒閼煎啫娲块垾婵堢搼閹靛顔屽┑鈧崠鏍厱閻?鏉╂瑤绨洪悳鎷岃杽娴犲簼绔寸€规碍鍓版稊澶夌瑐妫板嫮銇氶惈鈧?,闂呭繒娼冮崶钘夊敶閸欏秷鍘潻鎰З鐡掑﹥娼电搾濠囨娴犮儲甯圭悰?闂冨灝鐔€鐠囪桨绗佹稉鏍х发閸欘垵鍏樻导姘跺櫚閸欐牗娲挎稉鐑樼€粩顖滄畱閹靛顔?闁俺绻冮幐鎴ｆ崳閸ヤ粙妾禍澶岊伂鏉烆剛些閸ヨ棄鍞撮崗顑跨船閻ㄥ嫭鏁為幇蹇撳閵?,290,746,,,
747,2012,閸ョ姵顒?閸?012楠炲绶ㄩ崶鑺ユ煀鐎瑰鍙忛惍鏃傗敀娑擃厼绺鹃惃鍕磻楠炲瓨濮ら崨濞库偓濠勭彌鐡掑厖绨€圭偛濮忛惃鍕値娴?缂囧骸娴楅妴浣疯厬閸ヨ棄鎷伴崡妤佹崳閵嗗鑵?閸忓缍忕€?PatrickM閿涘钉ronin)閸滃苯宕遍弲顔煎彏閹绘劕鍤?娑撹桨绨＄紒瀛樺Б娑撯偓娑擃亜绱戦弨鍓ф畱閸╄桨绨弶锛勫娴ｆ挾閮撮惃鍕勾閸栬櫣袟鎼?缂囧骸娴楁惔鏃囶嚉閸氬奔鑵戦崶钘夌紦缁斿鐤勯崝娑樼唨绾偓娑撳﹦娈戦崥鍫滅稊閸忓磭閮撮妴?",318,747,,,,
748,2012,閳?012楠炲绶ㄩ妴濠勭彌鐡掑厖绨€圭偛濮忛惃鍕値娴?缂囧骸娴楅妴浣疯厬閸ヨ棄鎷伴崡妤佹崳閵嗗濮ら崨濠佺瘍閺勵垱鏂侀惇鍏兼弓閺夈儱婀存禒搴濊厬缂囧骸鍙х化缁樼川閸欐顫楁惔锕侇啈鏉╂澘宕″ù鐑芥６妫版ü绠ｆ担婧库偓?323,748,,,,,
749,2012,"2012楠炵繝绗呴崡濠傚嬀""",缂囧骸娴楁稉宥嗘焽鐎电懓宕″ù閿嬫）閻╁﹦鎻ｅ鐘垫畱鐏炩偓閸旇儻銆冪粈鐑樺韫?閸栧懏瀚稉顓炴禇娑撳氦褰跺瀣啎閻╅晲绨伴弨璇插毊閻ㄥ嫯顕㈢懛鈧崡鍥╅獓閵嗕礁寮婚弬鐟版躬鐠у嫭绨鈧崣鎴炴煙闂堛垽鍣伴崣鏍畱鐞涘苯濮╂禒銉ュ挤閸ュ绮惈鈧鍕崥瀹€娑樺絺閻㈢喓娈戦崘鑼崐閵?,407,749,,,
750,2012,"2012楠炵繝绗呴崡濠傚嬀,缂囧骸娴楁稉宥嗘焽鐎电懓宕″ù閿嬫）閻╁﹦鎻ｅ鐘垫畱鐏炩偓閸旇儻銆冪粈鐑樺韫?閸栧懏瀚稉顓炴禇娑撳氦褰跺瀣啎閻╅晲绨伴弨璇插毊閻ㄥ嫯顕㈢懛鈧崡鍥╅獓閵嗕礁寮婚弬鐟版躬鐠у嫭绨鈧崣鎴炴煙闂堛垽鍣伴崣鏍畱鐞涘苯濮╂禒銉ュ挤閸ュ绮惈鈧鍕崥瀹€娑樺絺閻㈢喓娈戦崘鑼崐閵?,503,750
751,2012,娴?992楠炲娈戞稉婊呮礃閸楁鎹ｇ€癸綀鈻堥妴?002楠炵繝绗㈤惄鐔剁瑢娑擃厼娴楃粵鍓ц閻ㄥ嫨鈧﹤宕″ù宄版倗閺傜顢戞稉鍝勵吅鐟封偓閵嗗鈧?011楠炵鎯ょ€圭偑鈧﹤顓虹懛鈧妴瀣倵缂侇叀顢戦崝銊﹀瘹闁?閸愬秴鍩?012楠炲娈戦崡妤佹崳闂傤噣顣介崗顓€嶉崢鐔峰灟缁涘鏂傚▽缁樻瀮娴?婢跺嫬顦╅柈鎴掔秼閻滄澘鍤稉婊呮礃閸︺劌宕″ù鐑芥６妫版ü绗傞垾婊€浜掗幋鎴滆礋娑撶儵鈧繀绮欓崗銉ュ础濞撮娈戦幋妯兼殣閹板繐娴橀妴?",606,751,,,,
752,2012,"娑撯偓娑擃亣鎶楃挒鈥虫皑閺?閸?012楠炵鎻幋鎰畱娑撴粎娲樻径鏍毐閸忓厖绨崡妤佹崳闂傤噣顣介惃鍕彋妞ょ懓甯崚娆忥紣閺勫簼鑵?楠炶埖鐥呴張澶嬪絹閸掓澘鐣犻崷銊ｂ偓濠傚础濞村嘲鎮囬弬纭咁攽娑撳搫顓虹懛鈧妴瀣╄厬閹佃儻顓婚惃鍕ㄢ偓婊冨础濞磋渹绨ょ粩顖滄暠閻╁瓨甯撮惄绋垮彠閻ㄥ嫪瀵岄弶鍐ㄦ禇鐎规儼袙閸愭枼鈧繄娈戠粩瀣簚閵?,612,752
753,2012,閸?012楠炴潙顦婚梹澶哥窗鐠侇喕绗?,娑撴粎娲橀獮鑸电梾閺堝甯撮崣妤勫蕉瀵板顔曢崪宀冪Ш閸楁鐨㈤張澶婂彠姒涘嫬鍗氬畝娑楃挨缁旑垰鍞寸€圭懓鍟撻崗銉ㄤ粓閸氬牆鍙曢幎銉ф畱閹绘劘顔?鐞涖劍妲戞稉婊呮礃閸︺劌宕″ù鐑芥６妫版ü绗傛禒宥呮渐閹镐浇鐨戦幈搴ｇ彌閸?娑撳秵鍔规担澶歌厬閸ヨ棄鎷版稉婊呮礃閻ㄥ嫬鍙х化鏄忣潶閸楁鎹ｉ梻顕€顣藉鏇炲弳濮澭団偓鏂烩偓?,624,753,,,
754,2012,閸?012楠炵繝绗㈤惄鐔奉樆闂€澶哥窗鐠侇喗婀懗钘夊絺鐞涖劏浠堥崥鍫濆彆閹躲儱鎮?娑旂喐顒滈弰顖滄暠娴滃骸宓冪亸鐓庮樆闂€鍧椻攬閽傚倻娈戠粚鎸庮潹婢舵牔姘?娴ｅじ绗㈤惄鐔告付缂佸牆濯哄鍝勫毉閸欓绨￠崗鍏呯艾閸楁鎹ｉ梻顕€顣介惃鍕彋妞ょ懓甯崚娆忥紣閺?鐠囥儱锛愰弰搴＄杽闂勫懍绗傞弰顖氬祪鐏忛棿瀵岀€甸棿绗呴崥鍕煙閸掆晝娉獮瀹犮€€閻ㄥ嫪楠囬悧鈹库偓?",626,754,,,,
755,2012,"鐏忕晫顓?012楠炵繝绗㈤惄鐔荤枂閸婇棿瀵岀敮顓炴禇閻ㄥ嫬褰夐崝銊︽Ц闂勫秳缍嗛崡妤佹崳闂傤噣顣藉┑鈧崠鏍柤鎼达妇娈戦柌宥堫洣瑜板崬鎼烽崶鐘电""",娴ｅ棗鐤勯梽鍛瑐閸楁鎹ｉ梻顕€顣介惃鍕杽鐠愩劏绻曢崣鏍у枀娴滃海绶ㄩ崶鐣屾畱閹存鏆愭稉鐐妇閵?,900,755,,,
756,2012,"2012楠?0閺?閼挎彃绶ョ€规儳顤冨ú?00閸氬秵鎹ｉ崘娑㈡閹存﹢妲﹂崨妯哄煂閸楁鐭欑紘銈呯煗,楠炴湹浜掗崥灞惧壈閹哄牊娼堢紘搴″晽闁插秵鏌婃担璺ㄦ暏閼诲繑鐦崗瀣崳缁屽搫鍟楁禍瀣唨閸︽澘鎷扮紘搴㈡煙娴滃搫鎲抽崷銊ㄥ珒濮ｆ柨鍘犲﹢鎯у磹濮橀晲绠欓幀褔鈹楅幍搴濊礋娴狅絼鐜?閹广垹褰囩紘搴℃禇閸氬本鍓伴柈銊ц闁劌鍨庡ù宄板晽闂勫棙鍨梼鐔锋喅閸掓澘鎮ょ€瑰鐭濋崪灞藉弽閹峰婀滃畝娑栤偓?,244,756
757,2012,2012楠?1閺?閼挎彃绶ョ€圭偓澹冪懛鈧崣顒€绱戞稉婊冨础娴滄艾婀撮崠鍝勫础濞村嘲锛愮槐銏犳禇閸ユ稑娴楁导姘愁唴娴犮儱顕幎妞剧閻╃喎鍢叉导姘簰閳ユ粌褰傜仦鏇氱瑢娑撯偓娴ｆ挸瀵查垾婵呰礋娑撳顣介懓灞肩瑝鐠併劏顔戦崡妤佹崳闂傤噣顣介惃鍕＆鐎规俺顔呯粙瀣ㄢ偓?",245,757,,,,
758,2012,"2012楠?閺?閼挎彃绶ョ€规儳鍙曠敮鍐х啊閳ユ粏褰跺瀣啎閸楁鎹ｇ悰灞艰礋閸戝棗鍨懡澶嬵攳閳?鐎佃顒?娑擃厼娴楁稉杞扮啊闁灝鍘ら張鈧崥搴濈瑝瀵版ぞ绗夐棃銏狀嚠娑撴粎娲橀惃鍕ㄢ偓婊勬＆閹存劒绨ㄧ€圭偐鈧?瀵偓婵鐨熼弫瀵哥摜閻?閸旀稑娴橀崝鐘插弳閸掓媽绻栨稉鈧潻娑氣柤娑擃厽娼甸妴?,273,758
759,2012,2012楠?閺?閸︺劍鐓崺鏂款嚌閸欘剙绱戦惃鍕閻╃喍绱扮拋顔荤瑐",閼挎彃绶ョ€圭偓褰侀崙杞扮瑏妞よ褰佺拋顕嗙窗瀵ら缚顔呮稉婊呮礃閸欐垼鎹ｉ崣顒€绱戞稉顓炴禇娑撳骸鍙炬禒鏍у础濞磋渹瀵岄弶鍐紣缁便垹娴楅惃鍕窗鐠侇噯绱遍崷銊ュ础濞寸柉顢戞稉鍝勫櫙閸掓瑤鑵戠憴鍕暰閸栧搫鍩嗛崡妤佹崳閺堝绨ょ拋顔煎隘閸滃本妫ゆ禍澶庮唴閸?楠炶泛缂撶粩瀣╃挨鐠侇喛袙閸愯櫕婧€閸掕翰鈧?,616,759,,,
760,2012,"閼板苯姘ㄩ崷銊ょ閸撳秶娈?012楠?閺?4閺?娑擃厼娴楅崪灞肩閻╃喎娴楃€硅泛婀崠妞惧惈閸欘剙绱戞禍鍡氭儰鐎圭偑鈧﹤宕″ù宄版倗閺傜顢戞稉鍝勵吅鐟封偓閵嗗绱欑粻鈧粔鑸偓濠傤吅鐟封偓閵嗗绱氱粭顒€娲撳▎锟犵彯鐎规ü绱?閳ユ粌鎮囬弬閫涚閼风顓绘稉?鎼存梹濮勬担蹇庣矕楠炴番鈧﹤顓虹懛鈧妴瀣劮缂冩彃宕勯崨銊ュ嬀閻ㄥ嫭婀侀崚鈺侇殩閺堣　鈧腹鈧附甯归崝銊ュ弿闂堛垼鎯ょ€圭偑鈧﹤顓虹懛鈧妴?閹恒劏绻橀崡妤佹崳閸斺€崇杽閸氬牅缍旈垾婵勨偓?,881,760
761,2012,閻炲棛鏁辨稉鏄忣洣閺勵垯琚辨稉顏呮煙闂堫澁绱版稉鈧弬褰掓桨",缂囧骸娴楅崪宀冪Ш閸楁鐡戦崶鐣屽€版担婊冨础濞寸兘妫舵０妯兼畱閻╊喚娈戝鑼病閸╃儤婀版潏鎯у煂,閸楀啿鍩楅柅鐘差嚠娑擃厼娴楅弸浣疯礋娑撳秴鍩勯惃鍕瀻鐠佺儤鐨奸崶?鐎涖倗鐝涙稉顓炴禇,閺嬪嫮鐡氱挧宄版躬閸楁鎹ｉ弬鐟版倻閸忓崬鎮撻崣宥咁嚠閸滃苯娲块崼鍏歌厬閸ョ晫娈戦幋妯兼殣婢堆嗕粓閻╃噦绱遍崣锔跨閺傚綊娼?閺岊剙鐓嶇€点劋绮?012楠?閺堝牐鎹ｉ幋鎰礋閺傛壆娈戞稉婊呮礃鏉烆喖鈧棿瀵岀敮顓炴禇,鏉╂瑥婀稉鈧€规氨鈻兼惔锔跨瑐娴兼艾鍣哄杈╃法閸ヨ棄鎷扮搾濠傚础閸掆晝鏁ゆ稉婊呮礃閸氬嫪閲滅拋鍝勬涧娑撳搫閽╅崣鏉挎纯閺€璁宠厬閸ョ晫娈戦崝娑樺閵?,888,761
762,2012,"閳?012楠?閺?90,閼挎彃绶ョ€规崘鍏樺┃鎰板劥閸擃垶鍎撮梹鑳濞?閹峰瀹抽弽?JoseLayug)閸欏牆顓虹敮?閼挎彃绶ョ€规儳鍣径鍥暒閸?5娑擃亝琛ュ鏂垮隘閸ф娈戦崟妯诲赴鐠佺褰?閸忔湹鑵?娑擃亝琛ュ鏂垮隘閸ф鍏樻担宥勭艾閸楁鎹ｉ惃鍕挨鐠侇喗鎸夐崺鐔粹偓?,284,762
763,2012,娓氬顩?,2012楠?閺?濮濓絽鈧棿鑵戦懣韫⒈閸ヨ棄婀鍕崥瀹€娑樼潔瀵偓濠碘偓閻戝牆顕畡娆庣闂?缂囧氦褰舵稉銈呮禇閸︺劌宕″ù铚傚鐞涘备鈧粏鍋愰獮鎯板亹閳?Balikatan)閼辨柨鎮庨崘娑欑川,缁?500閸氬秶绶ㄩ崘娑橈紜閸忛潧鎷?300閸氬秷褰跺瀣啎婢诡偄鍙洪崣鍌氬娴滃棙顒濆▎鈥炽亣鐟欏嫭膩閸愭稒绱?娑撴槒顩﹂惄顔炬畱鐏忚鲸妲告晶鐐插繁娑撱倕娴楅崷銊ょ炊缂佺喎鎷伴棃鐐扮炊缂佺喎鍟楁禍瀣唲缂佸啩鑵戦惃鍕鞍閸斻劋绗岄崥鍫滅稊閵?,34,763,,
764,2012,2012楠?閺?0閺冦儰鑵戦懣鏌ョ矋瀹€鈺佺煗鐎电懓纭绘禍瀣╂閸欐垹鏁撻崥?閼挎彃绶ョ€规崘顩﹀Ч鍌欑閻╃喎娴楃€硅泛婀潻娆庣娴滃娆㈡稉濠呫€冮弰搴ｇ彌閸?閳剁姷绶ㄩ崶鎴掔瘍鐟曚焦鐪版稉婊呮礃閸欐垶灏岀粔顖涚€担婊呮暏",閳讹紕鍔ч懓?娑撴粎娲橀崷銊ょ皑娴犺泛褰傞悽鐔锋倵楠炶埖婀崣鎴ｃ€冩禒璁崇秿缁斿婧€婢圭増妲?閺囧瓨鐥呴張澶婃嚑閸氫礁灏径鏍с亣閸ヨ棄濮炴径褍鍏辨０鍕┾偓?,76,764,,,
765,2012,"2012楠?閺?0閺?閼挎彃绶ョ€圭偓鎹ｉ崘娑欘儘閹舵挻澧告鍕崥瀹€娑㈡鏉╂垹娈戦惃鍕厬閸ヨ姤绗栧?娑撳簼鑵戦崶鑺ユ崳閻╂垼鍩為崚璺哄絺閻㈢喎顕畡?瀵洖褰傞崡妤佹崳娴滃顏惃鍕晙濞嗏€冲磳缁狙佲偓?""",79,765,,,,
766,2012,"2012楠?閺?0閺冦儰鑵戦懣鏌ョ矋瀹€鈺佺煗鐎电懓纭绘禍瀣╂閸欐垹鏁撻崥?閼挎彃绶ョ€规崘顩﹀Ч鍌欑閻╃喎娴楃€硅泛婀潻娆庣娴滃娆㈡稉濠呫€冮弰搴ｇ彌閸?閳讹紕绶ㄩ崶鎴掔瘍鐟曚焦鐪版稉婊呮礃閸欐垶灏岀粔顖涚€担婊呮暏,閳躲垻鍔ч懓灞肩閻╃喎婀禍瀣╂閸欐垹鏁撻崥搴¤嫙閺堫亜褰傜悰銊ゆ崲娴ｆ洜鐝涢崷鍝勶紣閺?娑旂喐婀稉杞扮皑娴犲墎娈戦崪灞介挬鐟欙絽鍠呴幓鎰返瀵ら缚顔曢幀褎鍓扮憴浣碘偓?,84,766
767,2012,2012楠?閺?0閺?娑擃叀褰堕崷銊╃矋瀹€鈺佺煗閸欐垹鏁撻懛顏嗙法濞村海顦︽禍瀣╂娑斿鎮楁稉銈呮禇閸︺劋瀵岄弶鍐х挨鐠侇噣妫舵０妯圭瑐閺堚偓娑撱儵鍣搁惃鍕濞嗏€愁嚠缁斿鈧?",243,767,,,,
768,2012,"閸?012楠?閺?0閺冦儴褰剁紘搴樷偓?+2閳ユ繃鍨悾銉ヮ嚠鐠囨繀绗?缂囧骸娴楁俊?0娑撴牜閭?0楠炵繝鍞稉鈧弽宄板晙濞嗏剝澧﹂惍纾嬪蕉瀵板顔曢惃鍕暕閺?閹锋帞绮烽崷銊よ厬閼挎彃宕″ù宄板暱缁愪線妫舵０妯圭瑐閸嬫艾鍤弴瀛樻绾喚娈戦幍鑳嚡閵?,247,768
769,2012,2012楠?閺?1閺?閼挎彃绶ョ€圭偓鎹ｉ崘娑樻躬姒涘嫬鍗氬畝娑㈡鏉╂垶濮勯幑鏇氳厬閸ヨ姤绗栧?鐞氼偄寮烽弮鎯板垁閸掓壆娈戞稉顓炴禇濞撮娲冮懜鐟板煑濮?闂呭繐鎮楅崣灞炬煙閸欐垹鏁撶€电懓纭婚妴?",275,769,,,,
770,2012,"2012楠?閺?娑擃叀褰舵鍕崥瀹€娑橆嚠瀹勬瑤绨ㄦ禒璺哄絺閻㈢喎鎮?闂冨灝鐔€鐠囪桨绗佹稉鏍ㄦ杺鎼存粍娴樼憰浣圭湴娑撴粎娲橀崶钘夘啀鐏忚精绻栨稉鈧禍瀣╂鐞涖劍妲戠粩瀣簚閵?,277,770
771,2012,2012楠?閺?閸︺劋鑵戦懣鎻掑础濞村嘲顕畡娆庣皑娴犺泛鐨婚張顏嗙波閺夌喍绠ｉ弮?缂囧氦褰堕懕鏂挎値娑撴崘顢戦垾婊嗗亹楠炴儼鍋愰垾婵嗗晽娴滃绱ㄦ稊鐘偓?",281,771,,,,
772,2012,"娴ｅ棗鎮撻弽宄扳偓鐓庣繁濞夈劍鍓伴惃鍕Ц,鐏忕晫顓搁梼鍨唨鐠囪桨绗佹稉鏍ㄦ杺鎼存粈绗夐柆妞剧稇閸旀稑婀撮幒銊ュЗ缂囧骸娴楅崷銊よ厬閼挎彃宕″ù宄板暱缁愪椒绗傜€电褰堕崑姘毉閺勫海鈥橀幍鑳嚡,閸?012楠?閺?0閺冦儰濡囩悰宀€娈戠紘搴ゅ蕉閳?+2閳ユ繈鍎撮梹澶哥窗鐠嬪牅绗?缂囧骸娴楅崡瀛樻箒閹板繋绻氶幐浣风啊濡紕纭﹂惃鍕偓浣稿閵?,282,772
773,2012,閳?012楠?閺?閺?閺岊剙鐓嶇€点劑顩婚惄鍛婃そ濡喖宸辩拫?閳ユ嚎鈧﹤宕″ù宄版倗閺傜顢戞稉鍝勵吅鐟封偓閵嗗妲告稉顓炴禇閸滃奔绗㈤惄鐔峰磩閸ユ垝绠ｉ梻瀵割劮缂冭尙娈?,娑撳秵绉归崣濠佹崲娴ｆ洖顦婚柈銊ュ闁插繈鈧?,604,773,,,,
774,2012,2012楠?閺?2閺?閼挎彃绶ョ€规儳顦婚梹璺ㄧ稄閽€銊╁櫡婵傘儱褰傜悰銊ワ紣閺?鐎甸€涜厬閸ユ垝绗屾稉婊呮礃閸ヨ棄顔嶉惃鍕彠缁槒绻樼悰灞惧閹?鐠€锕€鎲￠柇锝勭昂娑撳簼鑵戦崶钘夌摠閸︺劌宕″ù铚傜挨缁旑垳娈戞稉婊呮礃閸ヨ棄顔嶉敍姘ｂ偓婊冾洤閺嬫粌鍙炬禒鏍ф禇鐎瑰墎骞囬崷銊︽弓閼宠棄鍎氶懣鎻掔伐鐎归箖鍋呴弽宄版蕉閻滃洩銆冮弰搴ｇ彌閸?闁絼绠炴潻娆庣昂閸ヨ棄顔嶇亸鍡曠窗閸欐鍩屾稉顓炴禇鐎电懓宕″ù铚傚瘜閺夊啫锛愮槐銏㈡畱瑜板崬鎼烽妴?",617,774,,,,
775,2012,鐏忋倓璐熸稉銉╁櫢閻ㄥ嫭妲?,閼挎彃绶ョ€瑰彞绨?012楠?閺?0閺冦儱婀鍕崥瀹€娑欓兇濠€鏍у隘閸╃喖娼▔鏇犳娑撳瓨鍨滈崶钘夋躬鐠囥儲鎸夐崺鐔割劀鐢晲缍旀稉姘辨畱濞撴棁鍩?娴间礁娴橀棃鐐寸《鐞涘奔濞囩粻陇绶伴弶?鏉╂稖鈧苯绱╃挧铚傝⒈閸ヨ姤鎹ｆ稉濠傤嚠瀹勬瑧濮搁幀?娑撱儵鍣歌ぐ鍗炴惙娴滃棗寮婚弬鍦畱閻箓鍋﹂崣瀣偨閸忓磭閮?娑旂喎濂栭崫宥勭啊娑擃厼娴楁稉搴濈閻╃喍绠ｉ梻鏉戠紦缁斿娈戦幋妯兼殣娴兼瑤鍗抽崗宕囬兇閵?,810,775,,,
776,2012,"2012楠?閺?8閺?閼挎彃绶ョ€规儳顦绘禍銈夊劥閸欐垼銆冩禍鍡忊偓婊嗗蕉瀵板顔曠€靛綊绮嶅畝鈺佺煗閸欏﹤鍙鹃梽鍕箮濞村嘲鐓欓惃鍕彌閸﹁　鈧?娴犮儰绗呯粻鈧粔鎵斥偓婊呯彌閸︾儤鏋冩禒鍨涒偓?,鐠併倓璐熼懣鎻掔伐鐎规儳顕鍕崥瀹€娑欏閺堝瀵岄弶鍐╂Ц濠ф劘鍤滈垾婊嗗蕉瀵板顔曢懛顏嗗缁斿浜掗弶銉ユ皑鐎靛綊绮嶅畝鈺佺煗鐎圭偞鏌︽禍鍡樻箒閺佸牆宕版０鍡楁嫲閺堝鏅ョ粻陇绶伴妴?,844,776
777,2012,2012楠?閺?2閺?缂囧骸娴楃€癸絽绔风亸鍡楁倻閼挎彃绶ョ€圭偓褰佹笟娑楃婵傛妾伴崺铏规磧鐟欏棝娴勬潏?閸楀繐濮懣鎻掔伐鐎规儳缂撶拋鍙ョ娑擃亖鈧粌娴楃€硅埖鎹ｅ畝鍝ユ磧鐟欏棔鑵戣箛鍐ｂ偓?娴犮儱顕崡妤佹崳鏉╂稖顢戞笟锕€鐧傞崪宀€娲冪憴?鐢喖濮懣鎻掔伐鐎规儳缂撶拋閿偓婊勬付娴ｅ酣妾烘惔锔炬畱閸欘垶娼梼鎻掑敖閹礁濞嶉垾婵勨偓?",32,777,,,,
778,2012,"2012楠?閺?1閺?閸楁澘鍑归崶浠嬫Щ闁劌褰傜懛鈧禍鍝勬惐瀵ゅ嘲鐥夐崥锕侇吇閺堝鍙ч崡鏉垮嚬閵嗕浇褰跺瀣啎閵嗕浇绉洪崡妤€鎷伴弬鍥箞閸ユ稑娴楃亸鍡楁躬閸楁澘鍑圭痪鍐叉埂缁惧磭鍏㈠畝娑㈡鏉╂垶鎹ｉ崺鐔荤箻鐞涘矁浠堥崥鍫濊窗闁崵娈戦幎銉╀壕,瀵缚鐨熼崡妤佹崳闂傤噣顣芥惔鏂跨秼閻㈠彉瀵岄弶鍐紣缁便垹娴楅柅姘崇箖閸欏矁绔熷〒鐘讳壕鐟欙絽鍠呴妴?,601,778
779,2012,2012楠?閺?娑撴粎娲樼粔妯瑰姛闂€璺ㄧ閺嬫閿嬬槷缁辩姳绔鹃崷銊ュ棘閸旂姳绗橀悾宀€绮″ù搴ゎ啈閸ф稒妞傞幐鍥у毉",闁寸繝绨稉婊呮礃閸滃奔鑵戦崶鎴掔闂傜繝缈扮€靛棛娈戠拹鍛婃閸忓磭閮?娑撹桨绨＄涵顔荤箽閸楁鎹ｉ梻顕€顣芥稉宥勭窗閻潙娼栨潻娆庣閸忓磭閮?閸欏本鏌熸稉宥勭矌韫囧懘銆忛懛顏勭箒鐟欙絽鍠呴崡妤佹崳娴滃顔?閼板奔绗栨稊鐔活洣閸氭垳绗橀悾灞界潔缁€?閸欏本鏌熼懗钘夘檮婢跺嫮鎮婃總鍊熺箹娑撯偓娴滃顔呴妴?,605,779,,,
